,fp32,top1,imsize
tinynet_c,6.865592002868652,78.432,184.0
gluon_resnet18_v1b,2.757880687713623,78.374,224.0
vgg11_bn,7.43910551071167,77.926,224.0
xcit_nano_12_p16_224,10.890634059906006,77.891,224.0
regnety_002,8.584651947021484,77.411,224.0
mixer_l16_224,15.549030303955078,77.283,224.0
resnet18,2.706878185272217,77.274,224.0
vgg13,8.521652221679688,77.227,224.0
vgg11,7.000517845153809,76.393,224.0
regnetx_002,5.940232276916504,76.117,224.0
lcnet_075,3.4865260124206543,76.057,224.0
dla60x_c,6.420600414276123,75.637,224.0
mobilenetv3_small_100,4.828383922576904,74.913,224.0
tf_mobilenetv3_small_100,5.2097296714782715,74.719,224.0
tinynet_d,5.136370658874512,74.281,152.0
mnasnet_small,6.423203945159912,73.816,224.0
dla46x_c,4.918155670166016,73.647,224.0
mobilenetv2_050,4.91044282913208,73.463,224.0
tf_mobilenetv3_small_075,5.418448448181152,72.806,224.0
dla46_c,5.151412487030029,72.607,224.0
mobilenetv3_small_075,5.458409786224365,72.325,224.0
lcnet_050,3.001708984375,70.393,224.0
tf_mobilenetv3_small_minimal_100,3.7972640991210938,70.111,224.0
tinynet_e,4.524264335632324,66.813,106.0
mobilenetv3_small_050,4.833028316497803,64.671,224.0
